808,941,6,B,8,1,2
808,942,6,B,8,1,3
808,698,7,A,1,1,2
808,699,7,A,1,1,3
808,688,7,A,1,2,1
808,695,7,A,1,2,2
808,696,7,A,1,2,3
808,697,7,A,1,3,1
808,685,7,A,1,3,2
808,679,7,A,1,3,3
808,680,7,A,1,4,1
808,687,7,A,1,4,2
808,683,7,A,1,4,3
808,684,7,A,1,5,1
808,677,7,A,1,5,2
808,678,7,A,1,5,3
808,692,7,A,1,6,1
808,693,7,A,1,6,2
808,681,7,A,1,6,3
808,682,7,A,1,7,1
808,686,7,A,1,7,2
808,694,7,A,1,7,3
808,690,7,A,1,8,1
808,691,7,A,1,8,2
808,689,7,A,1,8,3
808,970,7,A,1,9,1
808,969,7,A,1,9,2
808,968,7,A,1,9,3
808,646,7,A,3,1,1
808,652,7,A,3,1,2
808,648,7,A,3,1,3
808,650,7,A,3,2,1
808,645,7,A,3,2,2
808,649,7,A,3,2,3
808,644,7,A,3,3,1
808,651,7,A,3,3,2
808,647,7,A,3,3,3
808,655,7,A,3,4,1
808,653,7,A,3,4,2
808,654,7,A,3,4,3
808,656,7,A,3,5,1
808,957,7,A,3,5,2
808,956,7,A,3,5,3
808,958,7,A,3,6,1
808,955,7,A,3,6,2
808,982,7,B,5,1,1
808,983,7,B,5,1,2
808,953,7,B,5,1,3
808,977,7,B,5,2,1
808,976,7,B,5,2,2
808,981,7,B,5,2,3
808,984,7,B,5,3,1
808,979,7,B,5,3,2
808,952,7,B,5,3,3
808,951,7,B,5,4,1
808,944,7,B,5,4,2
808,943,7,B,5,4,3
808,971,7,B,5,5,1
808,972,7,B,5,5,2
808,973,7,B,5,5,3
808,974,7,B,5,6,1
808,975,7,B,5,6,2
808,980,7,B,5,6,3
808,946,7,B,5,7,1
808,954,7,B,5,7,2
808,978,7,B,5,7,3
808,987,7,B,5,8,1
808,985,7,B,5,8,2
808,986,7,B,5,8,3
808,631,7,B,7,1,1
808,632,7,B,7,1,2
808,967,7,B,7,1,3
808,643,7,B,7,2,1
808,642,7,B,7,2,2
808,962,7,B,7,2,3
808,966,7,B,7,3,1
808,963,7,B,7,3,2
808,964,7,B,7,3,3
808,965,7,B,7,4,1
808,629,8,A,1,1,1
808,627,8,A,1,1,2
808,628,8,A,1,1,3
808,630,8,A,1,2,1
808,622,8,A,1,2,2
808,626,8,A,1,2,3
808,624,8,A,1,3,1
808,623,8,A,1,3,2
808,625,8,A,1,3,3
808,637,8,A,3,1,1
808,636,8,A,3,1,2
808,635,8,A,3,1,3
808,638,8,A,3,2,1
808,634,8,A,3,2,2
808,639,8,A,7,1,1
808,633,8,A,7,1,2
808,904,8,A,7,1,3
808,900,8,A,7,2,1
808,641,8,A,7,2,2
808,898,8,A,7,2,3
808,640,8,A,7,3,1
808,899,8,A,7,3,2
808,901,8,A,7,3,3
808,903,8,A,7,4,1
808,902,8,A,7,4,2
